Date : 2022-01-20 16:36:19
Directory : c:\Users\jhack\Source\Repos\C#\MessingAround\BookStoreApp
Total : 83 files,  5685 codes, 171 comments, 1130 blanks, all 6986 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C#            |         48 |      4,037 |        162 |        928 |      5,127 |
| ASP.NET Razor |         18 |        698 |          0 |         99 |        797 |
| XML           |          3 |        586 |          3 |         11 |        600 |
| CSS           |          5 |        163 |          6 |         38 |        207 |
| JSON          |          6 |        112 |          0 |          7 |        119 |
| Markdown      |          1 |         70 |          0 |         45 |        115 |
| SQL           |          2 |         19 |          0 |          2 |         21 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |         83 |      5,685 |        171 |      1,130 |      6,986 |
| BookStoreApp.API                                                                                                                                       |         36 |      2,468 |         22 |        588 |      3,078 |
| BookStoreApp.API\Configurations                                                                                                                        |          1 |         27 |          0 |          4 |         31 |
| BookStoreApp.API\Controllers                                                                                                                           |          4 |        453 |         15 |         62 |        530 |
| BookStoreApp.API\Data                                                                                                                                  |          4 |        140 |          0 |         30 |        170 |
| BookStoreApp.API\Migrations                                                                                                                            |          7 |      1,515 |          4 |        427 |      1,946 |
| BookStoreApp.API\Models                                                                                                                                |         12 |        158 |          0 |         38 |        196 |
| BookStoreApp.API\Models\Author                                                                                                                         |          4 |         47 |          0 |          9 |         56 |
| BookStoreApp.API\Models\Books                                                                                                                          |          4 |         70 |          0 |         21 |         91 |
| BookStoreApp.API\Models\User                                                                                                                           |          3 |         34 |          0 |          7 |         41 |
| BookStoreApp.API\Properties                                                                                                                            |          1 |         31 |          0 |          1 |         32 |
| BookStoreApp.API\Static                                                                                                                                |          2 |         14 |          0 |          2 |         16 |
| BookStoreApp.Blazor.Server.UI                                                                                                                          |         45 |      3,198 |        149 |        540 |      3,887 |
| BookStoreApp.Blazor.Server.UI\Configurations                                                                                                           |          1 |         12 |          0 |          3 |         15 |
| BookStoreApp.Blazor.Server.UI\Pages                                                                                                                    |         13 |        582 |          0 |         86 |        668 |
| BookStoreApp.Blazor.Server.UI\Pages\Authors                                                                                                            |          4 |        258 |          0 |         32 |        290 |
| BookStoreApp.Blazor.Server.UI\Pages\Books                                                                                                              |          1 |         82 |          0 |          9 |         91 |
| BookStoreApp.Blazor.Server.UI\Pages\Users                                                                                                              |          3 |        143 |          0 |         22 |        165 |
| BookStoreApp.Blazor.Server.UI\Properties                                                                                                               |          1 |         28 |          0 |          1 |         29 |
| BookStoreApp.Blazor.Server.UI\Providers                                                                                                                |          1 |         56 |          0 |         10 |         66 |
